16:38:04.131 INFO  Scanner configuration file: /home/tako/naryun/cbom/cbom-lab/tools/sonar-scanner-8.1.0.6389-linux-x64/conf/sonar-scanner.properties
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.068 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.069 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
